"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.2393,0.1648,0.2619,0.2605,0.1564,0.2725,0.1479,0.2605,0.1564,0.2725,0.2446,0.1502,0.1674,0.1982,0.2446,0.1564,0.1982,0.2401,0.1648,0.2897,0.2897,0.2393,0.2367,0.2446,0.2393,0.2595,0.2897,0.2446,0.2619,0.2619,0.2268,0.2358,0.1982,0.2725,0.2595,0.1674,0.1982,0.2725,0.2393,0.2401,0.2619,0.1648,0.1406,0.2897,0.2605,0.1648,0.2393,0.1648,0.2595,0.2358,0.2897,0.2393,0.1674,0.2446,0.2897,0.2725,0.2725,0.1982,0.2897,0.2595,0.1982,0.1648,0.2725,0.1722,0.2897,0.1564,0.1722,0.2393,0.1982,0.2897,0.2619,0.2446,0.2595,0.2619,0.2605,0.1648,0.2393,0.2393,0.2619,0.2619,0.1648,0.2446,0.2268,0.2393,0.2446,0.1502,0.231,0.2446,0.2605,0.2401,0.2446,0.1648,0.2446,0.2393,0.2446,0.2619,0.2367,0.2358,0.1564,0.1648
0.2401,0.2595,0.2595,0.2393,0.1982,0.2897,0.1722,0.2393,0.2446,0.2897,0.1648,0.1674,0.1564,0.1648,0.1648,0.1982,0.2446,0.2897,0.2619,0.2358,0.2367,0.2401,0.2268,0.1648,0.2401,0.2393,0.2358,0.1648,0.2605,0.2595,0.231,0.1406,0.2446,0.2358,0.2401,0.1982,0.2446,0.2358,0.2401,0.2268,0.2401,0.2595,0.1458,0.2358,0.2393,0.2619,0.2401,0.2619,0.2393,0.2367,0.2367,0.2401,0.1564,0.1648,0.2358,0.2367,0.2897,0.2446,0.2358,0.2897,0.2446,0.2595,0.2358,0.1502,0.2268,0.1982,0.1674,0.2725,0.2446,0.2358,0.2595,0.1648,0.2605,0.2595,0.2393,0.2619,0.2401,0.2401,0.2605,0.2595,0.2595,0.1648,0.231,0.2401,0.1648,0.1674,0.1406,0.1648,0.2393,0.2725,0.1648,0.2619,0.2595,0.2401,0.1648,0.2595,0.2268,0.2367,0.1982,0.2725
0.2897,0.2393,0.2605,0.2401,0.2446,0.2367,0.1502,0.2401,0.1648,0.2358,0.2619,0.1564,0.1982,0.2619,0.2595,0.2446,0.2595,0.2367,0.2595,0.231,0.2268,0.2725,0.1406,0.2619,0.2725,0.2725,0.2367,0.2595,0.2401,0.2605,0.1406,0.1458,0.1648,0.2367,0.2897,0.1648,0.2595,0.2367,0.2725,0.141,0.2725,0.2605,0.1386,0.2367,0.2897,0.2605,0.2725,0.2595,0.2401,0.2268,0.2268,0.2725,0.1982,0.2619,0.2268,0.2268,0.2358,0.1648,0.2367,0.2358,0.1648,0.2393,0.2367,0.1674,0.231,0.1648,0.1564,0.2367,0.1648,0.2367,0.2605,0.2595,0.2393,0.2605,0.2401,0.2605,0.2725,0.2358,0.2393,0.2605,0.2605,0.2619,0.1386,0.2725,0.2605,0.1564,0.141,0.2619,0.2401,0.2897,0.2619,0.2595,0.2393,0.2725,0.2619,0.2393,0.231,0.2268,0.2446,0.2358
0.2367,0.2401,0.2393,0.2897,0.1648,0.2268,0.1982,0.2725,0.2595,0.2367,0.2595,0.1982,0.1648,0.2595,0.2605,0.1648,0.2401,0.2268,0.2393,0.1406,0.141,0.2268,0.141,0.2595,0.2897,0.2897,0.2268,0.2393,0.2725,0.2393,0.141,0.1386,0.2619,0.2268,0.2358,0.2619,0.2605,0.2268,0.2358,0.1372,0.2358,0.2725,0.1493,0.2268,0.2367,0.2401,0.2897,0.2605,0.2725,0.231,0.231,0.2897,0.2446,0.2595,0.231,0.231,0.2367,0.2619,0.231,0.2367,0.2595,0.2401,0.1406,0.2446,0.1406,0.2619,0.1982,0.2268,0.2605,0.2268,0.2393,0.2393,0.2725,0.2393,0.2897,0.2393,0.2897,0.231,0.2401,0.2393,0.2358,0.2595,0.1374,0.2897,0.2401,0.1982,0.1372,0.2605,0.2725,0.2358,0.2595,0.2605,0.2401,0.2897,0.2595,0.2401,0.141,0.231,0.1648,0.2367
0.2268,0.2358,0.2401,0.2358,0.2619,0.1406,0.2446,0.2358,0.2393,0.2268,0.2605,0.2446,0.2619,0.2393,0.2393,0.2619,0.2725,0.1406,0.2725,0.141,0.1386,0.141,0.1458,0.2605,0.2367,0.2358,0.1406,0.2401,0.2358,0.2401,0.1458,0.1493,0.2595,0.231,0.2367,0.2595,0.2725,0.231,0.231,0.1458,0.2367,0.2268,0.1374,0.1406,0.2268,0.2897,0.2358,0.2393,0.2897,0.141,0.1458,0.2358,0.2619,0.2605,0.1406,0.1406,0.2268,0.2595,0.1406,0.2268,0.2605,0.2358,0.141,0.1648,0.141,0.2595,0.2446,0.1406,0.2393,0.1406,0.2725,0.2401,0.2897,0.2401,0.2358,0.2725,0.2367,0.1372,0.2897,0.2401,0.2268,0.2605,0.1449,0.2358,0.2725,0.2446,0.1458,0.2401,0.2897,0.2367,0.2393,0.2393,0.2725,0.2358,0.2605,0.2897,0.1372,0.1406,0.2619,0.231
0.231,0.231,0.2725,0.2268,0.2595,0.141,0.2619,0.2268,0.2897,0.231,0.2401,0.1648,0.2595,0.2725,0.2725,0.2595,0.2897,0.1372,0.2897,0.1386,0.1493,0.1458,0.1493,0.2393,0.2268,0.2268,0.1372,0.2725,0.2367,0.2725,0.1386,0.1718,0.2605,0.1406,0.2268,0.2393,0.2897,0.1406,0.1406,0.1386,0.2268,0.231,0.1718,0.141,0.231,0.2358,0.2367,0.2725,0.2367,0.1384,0.1493,0.2367,0.2595,0.2393,0.1372,0.141,0.231,0.2393,0.1372,0.231,0.2401,0.2367,0.1372,0.2619,0.1372,0.2393,0.1648,0.141,0.2725,0.141,0.2897,0.2367,0.2358,0.231,0.2268,0.2358,0.231,0.1386,0.2358,0.2725,0.1406,0.2393,0.1716,0.2367,0.2897,0.2619,0.1493,0.2725,0.2358,0.231,0.2401,0.2401,0.2897,0.2367,0.2393,0.2367,0.1458,0.141,0.2595,0.1406
0.1406,0.1406,0.2897,0.231,0.2605,0.1372,0.2595,0.231,0.2367,0.1406,0.2725,0.2605,0.2605,0.2367,0.2358,0.2605,0.2358,0.1386,0.2268,0.1493,0.1359,0.1386,0.1384,0.2401,0.231,0.231,0.1386,0.2897,0.231,0.2897,0.1493,0.1359,0.2401,0.141,0.231,0.2725,0.2358,0.141,0.141,0.1384,0.1406,0.1406,0.1359,0.1372,0.1406,0.2367,0.2268,0.2897,0.2268,0.1718,0.1374,0.231,0.2605,0.2401,0.1458,0.1458,0.1406,0.2401,0.1458,0.1406,0.2725,0.2268,0.1458,0.2605,0.1458,0.2401,0.2619,0.1372,0.2897,0.1372,0.2358,0.231,0.2367,0.1406,0.1372,0.2367,0.141,0.1493,0.2268,0.2358,0.141,0.2401,0.1735,0.231,0.1406,0.2605,0.1384,0.2897,0.231,0.1406,0.2897,0.2725,0.2358,0.2268,0.2725,0.2268,0.1384,0.1372,0.2605,0.141
0.1458,0.1458,0.2358,0.141,0.2401,0.1458,0.2605,0.141,0.2268,0.1372,0.2897,0.2401,0.2393,0.141,0.2367,0.2393,0.2367,0.1374,0.231,0.1718,0.1449,0.1493,0.1718,0.2725,0.1406,0.1406,0.1493,0.2358,0.1406,0.2358,0.1374,0.1755,0.2725,0.1372,0.1406,0.2897,0.2367,0.1372,0.1372,0.1718,0.1372,0.141,0.1735,0.1458,0.1372,0.231,0.231,0.2358,0.231,0.1449,0.1449,0.141,0.2401,0.2725,0.1386,0.1386,0.141,0.2897,0.1493,0.1372,0.2897,0.1406,0.1386,0.2393,0.1386,0.2725,0.2595,0.1458,0.2358,0.1386,0.2367,0.141,0.2268,0.141,0.1458,0.2268,0.1372,0.1384,0.231,0.2367,0.1374,0.2897,0.1755,0.1406,0.141,0.2393,0.1718,0.2358,0.1406,0.141,0.1406,0.2897,0.2268,0.231,0.2358,0.231,0.1449,0.1386,0.2393,0.1372
0.1493,0.1493,0.2367,0.1372,0.2725,0.1386,0.2393,0.1372,0.231,0.1458,0.2358,0.2725,0.2401,0.1372,0.2268,0.2401,0.2268,0.1384,0.1386,0.1359,0.1716,0.1374,0.1359,0.2358,0.141,0.1458,0.1384,0.231,0.1372,0.2367,0.1718,0.1432,0.2358,0.1458,0.1372,0.2358,0.1372,0.1493,0.1458,0.1716,0.1458,0.1372,0.1755,0.1386,0.1458,0.1406,0.141,0.2268,0.1406,0.1716,0.1716,0.1458,0.2725,0.2897,0.1493,0.1493,0.1386,0.2358,0.1374,0.1458,0.2367,0.1372,0.1493,0.2401,0.1493,0.2358,0.2605,0.1386,0.2367,0.1493,0.2268,0.1372,0.231,0.1372,0.1386,0.1406,0.1458,0.1359,0.1406,0.2268,0.1384,0.2367,0.1432,0.141,0.1372,0.2401,0.1359,0.2367,0.141,0.1372,0.141,0.2358,0.1406,0.1406,0.2268,0.1406,0.1716,0.1384,0.2401,0.1458
0.1374,0.1374,0.2268,0.1458,0.2897,0.1493,0.2367,0.1386,0.1406,0.1386,0.2367,0.2358,0.2725,0.1458,0.1406,0.231,0.231,0.1359,0.1374,0.1449,0.1735,0.1384,0.1449,0.2268,0.1372,0.1386,0.1718,0.1458,0.1458,0.2268,0.1449,0.1351,0.2367,0.1386,0.1374,0.2367,0.1458,0.1374,0.1386,0.1735,0.1493,0.1458,0.1546,0.1374,0.1386,0.141,0.1458,0.231,0.1458,0.1735,0.1735,0.1386,0.2358,0.2358,0.1374,0.1384,0.1374,0.2367,0.1384,0.1386,0.2268,0.1458,0.1384,0.2725,0.1374,0.2367,0.2393,0.1493,0.231,0.1374,0.1406,0.1458,0.1406,0.1458,0.1374,0.141,0.1386,0.1449,0.141,0.231,0.1718,0.2268,0.1546,0.1458,0.1458,0.2725,0.1716,0.1406,0.1372,0.1458,0.1372,0.2367,0.141,0.1372,0.1406,0.1372,0.1735,0.1718,0.2725,0.1493
0.1449,0.1384,0.1386,0.1755,0.231,0.1718,0.2268,0.1493,0.141,0.1493,0.1406,0.2367,0.2897,0.1386,0.1458,0.141,0.1372,0.1716,0.1384,0.1716,0.1755,0.1449,0.1755,0.231,0.1458,0.1374,0.1449,0.1493,0.1386,0.231,0.1716,0.209,0.2268,0.1493,0.1384,0.2268,0.1386,0.1384,0.1493,0.1755,0.1384,0.1493,0.1351,0.1384,0.1374,0.1372,0.1386,0.141,0.1493,0.1755,0.1755,0.1374,0.2367,0.2268,0.1384,0.1359,0.1384,0.2268,0.1718,0.1374,0.231,0.1386,0.1718,0.2897,0.1718,0.2268,0.2725,0.1374,0.141,0.1718,0.1458,0.1374,0.1372,0.1386,0.1384,0.1372,0.1493,0.1546,0.1372,0.1406,0.1755,0.231,0.1351,0.1386,0.1386,0.2897,0.1735,0.141,0.1458,0.1386,0.1458,0.231,0.1372,0.1458,0.141,0.1458,0.1755,0.1449,0.2897,0.1374
0.1716,0.1718,0.1718,0.1432,0.1406,0.1359,0.231,0.1374,0.1372,0.1718,0.141,0.2268,0.2367,0.1384,0.1386,0.1372,0.1374,0.1735,0.1359,0.1735,0.1351,0.1716,0.1432,0.1406,0.1386,0.1384,0.1716,0.1384,0.1493,0.141,0.1755,0.2345,0.231,0.1374,0.1735,0.231,0.1374,0.1718,0.1374,0.1432,0.1718,0.1384,0.1363,0.1718,0.1384,0.1386,0.1374,0.1372,0.1374,0.1432,0.1471,0.1718,0.231,0.231,0.1359,0.1449,0.1718,0.231,0.1359,0.1718,0.141,0.1374,0.1359,0.2367,0.1359,0.231,0.2897,0.1384,0.1372,0.1735,0.1493,0.1384,0.1386,0.1493,0.1716,0.1458,0.1374,0.1365,0.1458,0.141,0.1432,0.141,0.1365,0.1493,0.1374,0.2367,0.1755,0.1372,0.1386,0.1493,0.1386,0.1406,0.1493,0.1386,0.1372,0.1386,0.1432,0.1735,0.2358,0.1384
0.1735,0.1359,0.1359,0.1546,0.141,0.1449,0.1406,0.1384,0.1458,0.1449,0.1458,0.1406,0.2268,0.1449,0.1493,0.1458,0.1718,0.1755,0.1449,0.1755,0.1363,0.1735,0.1471,0.1458,0.1374,0.1359,0.1735,0.1359,0.1374,0.1458,0.1471,0.1921,0.141,0.1384,0.1755,0.1406,0.1716,0.1359,0.1384,0.1546,0.1359,0.1718,0.1365,0.1359,0.1359,0.1718,0.1384,0.1458,0.1384,0.1471,0.1546,0.1359,0.1458,0.1406,0.1449,0.1432,0.1716,0.1406,0.1449,0.1449,0.1372,0.1359,0.1449,0.231,0.1449,0.141,0.2358,0.1718,0.1458,0.1755,0.1374,0.1718,0.1374,0.1384,0.1471,0.1386,0.1384,0.209,0.1493,0.1372,0.1471,0.1372,0.2033,0.1374,0.1384,0.2268,0.1432,0.1458,0.1493,0.1384,0.1374,0.1372,0.1384,0.1374,0.1493,0.1493,0.1471,0.1755,0.2268,0.1716
0.1755,0.1449,0.1449,0.1351,0.1372,0.1716,0.1458,0.1755,0.1386,0.1716,0.1386,0.141,0.231,0.1755,0.1374,0.1384,0.1449,0.1432,0.1735,0.1471,0.1365,0.1755,0.1546,0.1493,0.1384,0.1449,0.1755,0.1716,0.1718,0.1386,0.1351,0.2286,0.1372,0.1718,0.1432,0.1372,0.1735,0.1716,0.1718,0.1351,0.1735,0.1359,0.2228,0.1449,0.1755,0.1449,0.1718,0.1386,0.1718,0.1351,0.1351,0.1449,0.1386,0.1372,0.1716,0.1546,0.1735,0.141,0.1735,0.1716,0.1458,0.1449,0.1432,0.1406,0.1716,0.1374,0.2367,0.1359,0.1386,0.1471,0.1718,0.1359,0.1384,0.1718,0.1546,0.1374,0.1718,0.1952,0.1374,0.1386,0.1546,0.1458,0.209,0.1359,0.1718,0.231,0.1546,0.1386,0.1374,0.1359,0.1384,0.1458,0.1718,0.1718,0.1374,0.1374,0.1546,0.1432,0.231,0.1735
0.1546,0.1716,0.1735,0.1363,0.1386,0.1735,0.1718,0.1546,0.1493,0.1735,0.1493,0.1372,0.141,0.1471,0.1718,0.1718,0.1716,0.1471,0.1432,0.1546,0.2033,0.1432,0.1351,0.1374,0.1359,0.1735,0.1351,0.1735,0.1359,0.1493,0.1365,0.1416,0.1458,0.1449,0.1471,0.1386,0.1755,0.1432,0.1359,0.1363,0.1755,0.1449,0.2345,0.1716,0.1471,0.1716,0.1359,0.1718,0.1359,0.1363,0.2033,0.1716,0.1493,0.1458,0.1755,0.1365,0.1755,0.1372,0.1432,0.1735,0.1386,0.1716,0.1471,0.141,0.1735,0.1384,0.141,0.1449,0.1384,0.1546,0.1359,0.1716,0.1718,0.1449,0.1363,0.1384,0.1359,0.2345,0.1449,0.1493,0.1365,0.1386,0.1921,0.1449,0.1449,0.1372,0.1365,0.1493,0.1359,0.1449,0.1718,0.1386,0.1359,0.1359,0.1384,0.1384,0.1351,0.1471,0.1406,0.1432
0.1351,0.1735,0.1471,0.2033,0.1374,0.1471,0.1359,0.1363,0.1374,0.1755,0.1374,0.1458,0.1458,0.1546,0.1359,0.1359,0.1735,0.1546,0.1365,0.2033,0.2228,0.1471,0.1363,0.1718,0.1716,0.1755,0.2033,0.1755,0.1449,0.1374,0.2033,0.1422,0.1374,0.1735,0.1546,0.1384,0.1546,0.1471,0.1735,0.1365,0.1432,0.1716,0.1923,0.1735,0.1363,0.1735,0.1735,0.1449,0.1716,0.2345,0.209,0.1755,0.1374,0.1374,0.1471,0.1952,0.1471,0.1458,0.1546,0.1432,0.1374,0.1735,0.1546,0.1372,0.1546,0.1359,0.1372,0.1755,0.1718,0.1351,0.1449,0.1755,0.1716,0.1735,0.2033,0.1718,0.1735,0.1921,0.1716,0.1374,0.2033,0.1493,0.2286,0.1755,0.1735,0.1458,0.2033,0.1384,0.1716,0.1735,0.1449,0.1493,0.1449,0.1449,0.1359,0.1716,0.1363,0.1351,0.141,0.1546
0.1365,0.1432,0.1546,0.2228,0.1718,0.1363,0.1449,0.1365,0.1384,0.1432,0.1384,0.1493,0.1493,0.2033,0.1716,0.1449,0.1471,0.1351,0.2033,0.1952,0.1921,0.1546,0.1365,0.1359,0.1735,0.1432,0.209,0.1546,0.1716,0.1718,0.209,0.1384,0.1718,0.1471,0.1363,0.1449,0.1351,0.1546,0.1755,0.209,0.1471,0.1432,0.2286,0.1471,0.1365,0.1755,0.1755,0.1716,0.1755,0.1888,0.2228,0.1432,0.1718,0.1384,0.1546,0.2228,0.1546,0.1386,0.1351,0.1471,0.1384,0.1755,0.1363,0.1493,0.1351,0.1449,0.1458,0.1471,0.1359,0.1363,0.1716,0.1432,0.1755,0.1432,0.209,0.1716,0.1432,0.1923,0.1755,0.1384,0.209,0.1374,0.2036,0.1432,0.1432,0.1386,0.209,0.1359,0.1755,0.1471,0.1716,0.1374,0.1716,0.1716,0.1716,0.1432,0.1365,0.1363,0.1372,0.1363
0.2033,0.1471,0.1351,0.1888,0.1359,0.1365,0.1735,0.2033,0.1359,0.1471,0.1718,0.1718,0.1384,0.1952,0.1432,0.1716,0.1546,0.209,0.209,0.2228,0.1923,0.1351,0.2033,0.1716,0.1755,0.1351,0.1952,0.1351,0.1735,0.1359,0.2228,0.1421,0.1359,0.1546,0.1365,0.1716,0.1363,0.1351,0.1432,0.1952,0.1546,0.1351,0.2036,0.2033,0.209,0.1432,0.1432,0.1755,0.1432,0.1923,0.1888,0.1471,0.1359,0.1718,0.1351,0.1888,0.1363,0.1493,0.1363,0.1546,0.1718,0.1432,0.1365,0.1718,0.1363,0.1716,0.1386,0.1351,0.1449,0.1365,0.1755,0.1471,0.1471,0.1363,0.1952,0.1471,0.1363,0.2286,0.1432,0.1718,0.2228,0.1718,0.1416,0.1351,0.1546,0.1493,0.2345,0.1449,0.1432,0.1351,0.1735,0.1718,0.1755,0.1735,0.1735,0.1546,0.2033,0.1365,0.1458,0.2033
0.2228,0.1546,0.1365,0.1921,0.1716,0.2033,0.1755,0.2228,0.1716,0.1546,0.1359,0.1735,0.1718,0.2228,0.1471,0.1755,0.1351,0.1952,0.1952,0.2345,0.2286,0.1365,0.1952,0.1735,0.1432,0.1363,0.2345,0.1365,0.1755,0.1449,0.1888,0.1598,0.1449,0.1351,0.2033,0.1471,0.1365,0.1365,0.1471,0.2228,0.1351,0.1363,0.2245,0.1952,0.1952,0.1471,0.1363,0.1432,0.1546,0.1986,0.1921,0.1365,0.1716,0.1359,0.1363,0.1921,0.209,0.1449,0.1365,0.1363,0.1359,0.1471,0.209,0.1359,0.2033,0.1755,0.1374,0.1363,0.1716,0.2033,0.1471,0.1546,0.1546,0.1365,0.2286,0.1546,0.2033,0.1986,0.1351,0.1359,0.2345,0.1359,0.1396,0.2033,0.1351,0.1374,0.1888,0.1716,0.1471,0.1952,0.1755,0.1449,0.1471,0.1755,0.1755,0.1351,0.1952,0.2033,0.1493,0.209
0.2345,0.1351,0.2033,0.2286,0.1755,0.209,0.1432,0.2345,0.1432,0.1363,0.1449,0.1351,0.1449,0.2345,0.1546,0.1432,0.209,0.2345,0.2228,0.1888,0.2036,0.2033,0.2228,0.1755,0.1546,0.1365,0.1888,0.2033,0.1432,0.1716,0.1923,0.1378,0.1716,0.1365,0.1952,0.1546,0.2033,0.2033,0.1351,0.1921,0.1363,0.1365,0.1416,0.2228,0.2345,0.1351,0.2033,0.1471,0.1351,0.2036,0.2286,0.2033,0.1471,0.1735,0.1365,0.2286,0.1921,0.1735,0.2033,0.1365,0.1449,0.1546,0.1952,0.1716,0.209,0.1471,0.1718,0.1365,0.1735,0.209,0.1546,0.1351,0.1351,0.2033,0.2245,0.1351,0.209,0.2245,0.1363,0.1449,0.1888,0.1449,0.1368,0.209,0.1363,0.1718,0.1921,0.1735,0.1546,0.2228,0.1471,0.1716,0.1546,0.1432,0.1432,0.1363,0.2228,0.209,0.1374,0.1952
0.1923,0.2033,0.209,0.2036,0.1432,0.2228,0.1546,0.1888,0.1471,0.1365,0.1716,0.1363,0.1716,0.1888,0.1363,0.1471,0.2228,0.1921,0.2345,0.1921,0.1416,0.2228,0.2345,0.1432,0.1351,0.2033,0.1923,0.209,0.1471,0.1735,0.2286,0.1554,0.1735,0.2033,0.2228,0.1363,0.209,0.209,0.1363,0.1923,0.1365,0.2033,0.1422,0.2345,0.1888,0.1363,0.209,0.1351,0.1363,0.1416,0.1986,0.209,0.1546,0.1432,0.2345,0.1986,0.1923,0.1755,0.209,0.2033,0.1716,0.1351,0.2228,0.1735,0.1952,0.1546,0.1359,0.2033,0.1755,0.1952,0.1363,0.1365,0.1365,0.209,0.1422,0.2033,0.2228,0.1416,0.1365,0.1716,0.1923,0.1716,0.1378,0.1952,0.2033,0.1359,0.1923,0.1755,0.1351,0.1888,0.1546,0.1755,0.1351,0.1471,0.1471,0.1365,0.2345,0.1952,0.1384,0.2228
0.2036,0.209,0.2345,0.1416,0.1471,0.1923,0.1363,0.1921,0.1546,0.1952,0.1755,0.2033,0.1735,0.1921,0.1365,0.1546,0.2345,0.2286,0.1888,0.2286,0.1396,0.1923,0.1888,0.1471,0.2033,0.209,0.2286,0.1952,0.1546,0.1755,0.1986,0.1926,0.1546,0.1952,0.2345,0.1365,0.1952,0.1952,0.1365,0.2286,0.2033,0.209,0.1384,0.1888,0.1921,0.1365,0.1952,0.1363,0.1365,0.1422,0.2245,0.2228,0.1351,0.1471,0.1888,0.2245,0.2286,0.1432,0.2228,0.209,0.1735,0.1365,0.2286,0.1755,0.2345,0.1363,0.1735,0.209,0.1432,0.2228,0.1952,0.2033,0.209,0.2228,0.1396,0.2228,0.2345,0.1422,0.2033,0.1432,0.2286,0.1735,0.1368,0.1888,0.209,0.1449,0.2286,0.1432,0.2033,0.1923,0.1351,0.1432,0.1363,0.1351,0.1546,0.209,0.1888,0.2228,0.1718,0.2345
0.2245,0.1952,0.1921,0.1422,0.1351,0.1986,0.1365,0.1416,0.1351,0.1888,0.1432,0.209,0.1755,0.2286,0.2033,0.1351,0.1888,0.1986,0.2286,0.1986,0.1368,0.2286,0.1921,0.1546,0.1952,0.1952,0.1986,0.2228,0.1351,0.1432,0.2245,0.194,0.1351,0.2345,0.1921,0.209,0.2228,0.2228,0.1952,0.2036,0.209,0.1952,0.1421,0.1921,0.1923,0.2033,0.2228,0.1365,0.209,0.1384,0.1422,0.2345,0.1363,0.1546,0.1921,0.1416,0.1986,0.1471,0.2345,0.1952,0.1755,0.209,0.2245,0.1432,0.1888,0.2033,0.1755,0.1952,0.1546,0.2345,0.2228,0.209,0.2228,0.2345,0.1384,0.2345,0.1888,0.1396,0.209,0.1471,0.1986,0.1755,0.1554,0.1921,0.1952,0.1716,0.1986,0.1351,0.209,0.2286,0.2033,0.1471,0.1365,0.1365,0.1363,0.1952,0.1921,0.1921,0.1735,0.1888
0.1422,0.1888,0.1986,0.1396,0.1363,0.2036,0.2033,0.1384,0.1363,0.1921,0.1351,0.2228,0.1432,0.1421,0.209,0.1363,0.1986,0.2036,0.1986,0.2245,0.1598,0.1986,0.1923,0.1351,0.2228,0.2345,0.2036,0.2345,0.1363,0.1546,0.1384,0.1924,0.1363,0.1921,0.1923,0.1952,0.2345,0.2345,0.2228,0.2245,0.1952,0.2345,0.1368,0.1986,0.2286,0.1952,0.2345,0.209,0.1952,0.1421,0.1396,0.1888,0.1365,0.1351,0.1923,0.1384,0.2036,0.1351,0.1888,0.2228,0.1432,0.1952,0.1422,0.1471,0.1923,0.209,0.1432,0.2345,0.1351,0.1888,0.2345,0.1952,0.2345,0.1921,0.1421,0.1888,0.1923,0.1384,0.2228,0.1351,0.2036,0.1546,0.1926,0.2286,0.2228,0.1735,0.2245,0.1363,0.1952,0.1986,0.1952,0.1546,0.209,0.2033,0.1365,0.2228,0.2286,0.2286,0.1755,0.1921
0.1396,0.1923,0.2036,0.1384,0.1365,0.2245,0.209,0.1421,0.2033,0.1923,0.1365,0.2345,0.1471,0.1421,0.1952,0.2033,0.2036,0.2245,0.2036,0.1416,0.1378,0.2036,0.2286,0.1365,0.1888,0.1888,0.2245,0.1888,0.1365,0.1365,0.1421,0.1438,0.1365,0.1923,0.2286,0.2228,0.1888,0.1888,0.2345,0.1416,0.2228,0.1921,0.1598,0.2036,0.2036,0.2345,0.1888,0.2228,0.2228,0.1368,0.1384,0.1921,0.2345,0.1363,0.2286,0.1421,0.2245,0.1363,0.1923,0.1921,0.1471,0.2228,0.1396,0.1546,0.2286,0.2228,0.1351,0.1888,0.1363,0.1921,0.1888,0.1888,0.1888,0.1923,0.1368,0.1921,0.2286,0.1421,0.2345,0.1363,0.2245,0.1351,0.1924,0.2036,0.2345,0.1471,0.1416,0.1365,0.2228,0.1396,0.2345,0.1365,0.2345,0.209,0.2033,0.2345,0.1986,0.2036,0.1432,0.2036
0.1384,0.2286,0.1416,0.1421,0.2033,0.1416,0.1952,0.1421,0.209,0.2286,0.1952,0.2286,0.1546,0.1368,0.2228,0.209,0.1416,0.1416,0.2245,0.1422,0.1451,0.2245,0.1986,0.2033,0.1921,0.2036,0.1416,0.2286,0.2033,0.2033,0.1421,0.2357,0.2033,0.2286,0.1986,0.1921,0.1921,0.1921,0.1888,0.1422,0.1888,0.2036,0.1378,0.2245,0.1416,0.1888,0.1923,0.2345,0.2345,0.1598,0.1368,0.1923,0.1888,0.1365,0.2245,0.1421,0.1416,0.1365,0.2286,0.1923,0.1546,0.1888,0.1384,0.1363,0.1986,0.2345,0.1363,0.1921,0.1365,0.1923,0.1921,0.2286,0.1923,0.2286,0.1378,0.1923,0.2245,0.1368,0.1888,0.1365,0.1416,0.1363,0.1986,0.1422,0.1921,0.1546,0.1384,0.1952,0.1888,0.1421,0.1888,0.2033,0.1888,0.2228,0.209,0.2286,0.2036,0.2245,0.1351,0.2245
0.1421,0.1986,0.1396,0.1421,0.209,0.1396,0.2228,0.1368,0.1952,0.1986,0.2228,0.2036,0.1351,0.1598,0.2345,0.1952,0.1422,0.1396,0.1422,0.1396,0.1926,0.1422,0.2036,0.209,0.1923,0.2245,0.1396,0.2245,0.209,0.209,0.1368,0.2268,0.1888,0.1986,0.1416,0.1923,0.2286,0.1923,0.1923,0.1396,0.1921,0.2245,0.1368,0.1416,0.1422,0.1921,0.2286,0.1888,0.1888,0.1378,0.1378,0.2286,0.2286,0.2033,0.1422,0.1598,0.1396,0.2033,0.1986,0.2286,0.1351,0.1923,0.1421,0.2033,0.1416,0.1923,0.1365,0.1923,0.2033,0.2036,0.1923,0.2036,0.2286,0.1986,0.1554,0.1986,0.1396,0.1598,0.1986,0.2033,0.1384,0.1365,0.1593,0.1396,0.1923,0.1351,0.1421,0.2228,0.1921,0.1421,0.1921,0.209,0.2286,0.1888,0.1952,0.1986,0.2245,0.1416,0.1363,0.1416
